# Linetypes for Boom engine (TeamTNT)
#
# Contact killough@classicgaming.com for questions about
# this file (not DCK generally), as Ben Morris no longer
# maintains DCK, and does not use Boom.
#
# No linedef types > 255 are supported with DCK versions
# starting with DCK3.0. Use DCK2.2-f if you want to use
# linedef types > 255, as DCK3.* will ruin wads that use
# such linedefs.

GAMEDATA

[Actions: Normal]
Normal Line (0); 0

[Actions: Door Open-Close]
DR Door OpenWaitClose (1); 1
SR Door OpenWaitClose (63); 63
S1 Door OpenWaitClose (29); 29
WR Door OpenWaitClose (90); 90
W1 Door OpenWaitClose (4); 4
DR Door OpenWaitClose Blue (26); 26
DR Door OpenWaitClose Red (28); 28
DR Door OpenWaitClose Yellow (27); 27
DR Door OpenWaitClose Blazing (117); 117
SR Door OpenWaitClose Blazing (114); 114
S1 Door OpenWaitClose Blazing (111); 111
WR Door OpenWaitClose Blazing (105); 105
W1 Door OpenWaitClose Blazing (108); 108

[Actions: Door Open-Stay]
DR Door OpenStay (31); 31
SR Door OpenStay (61); 61
S1 Door OpenStay (103); 103
WR Door OpenStay (86); 86
W1 Door OpenStay (2); 2
GR Door OpenStay (46); 46
DR Door OpenStay Blue (32); 32
DR Door OpenStay Red (33); 33
DR Door OpenStay Yellow (34); 34
DR Door OpenStay Blazing (118); 118
SR Door OpenStay Blazing (115); 115
S1 Door OpenStay Blazing (112); 112
WR Door OpenStay Blazing (106); 106
W1 Door OpenStay Blazing (109); 109
S1 Door OpenStay Blazing Blue (133); 133
S1 Door OpenStay Blazing Red (135); 135
S1 Door OpenStay Blazing Yellow (136); 136

[Actions: Door Close]
SR Door Close (42); 42
S1 Door Close (50); 50
WR Door Close (75); 75
W1 Door Close (3); 3
SR Door Close Blazing (116); 116
S1 Door Close Blazing (113); 113
WR Door Close Blazing (107); 107
W1 Door Close Blazing (110); 110
WR Door Close for 30 Seconds (76); 76
W1 Door Close For 30 Seconds (16); 16
SR Door Close for 30 Seconds (196); 196
S1 Door Close For 30 Seconds (175); 175

[Actions: Platforms]
SR Plat DownWaitUpStay (62); 62
S1 Plat DownWaitUpStay (21); 21
WR Plat DownWaitUpStay (88); 88
W1 Plat DownWaitUpStay (10); 10
SR Plat DownWaitUpStay Blazing (123); 123
S1 Plat DownWaitUpStay Blazing (122; 122
WR Plat DownWaitUpStay Blazing (120); 120
W1 Plat DownWaitUpStay Blazing (121); 121
WR Plat Start UpWaitDownWait (87); 87
W1 Plat Start UpWaitDownWait (53); 53
SR Plat Start UpWaitDownWait (181); 181
S1 Plat Start UpWaitDownWait (162); 162
WR Plat Stop UpWaitDownWait (89); 89
W1 Plat Stop UpWaitDownWait (54); 54
SR Plat Stop UpWaitDownWait (182); 182
S1 Plat Stop UpWaitDownWait (163); 163
SR Plat Toggle UpDownInstant (211); 211
WR Plat Toggle UpDownInstant (212); 212

[Actions: Elevators]
W1 Raise Elevator Next Floor (227); 227
WR Raise Elevator Next Floor (228); 228
S1 Raise Elevator Next Floor (229); 229
